0.58,"['ZTF0.0915743_15.4870677_0.000833333333333333_rfilter.csv', 'ZTF0.752238_3.0404896_0.000833333333333333_rfilter.csv', 'ZTF0.2499547_33.6099294_0.000833333333333333_rfilter.csv', 'ZTF0.23103_6.6508071_0.000833333333333333_rfilter.csv', 'ZTF0.1751271_-0.7503966_0.000833333333333333_rfilter.csv', 'ZTF0.1125917_3.1210122_0.000833333333333333_rfilter.csv', 'ZTF0.2160949_-6.1487925_0.000833333333333333_rfilter.csv', 'ZTF0.2399465_1.1162771_0.000833333333333333_rfilter.csv', 'ZTF0.912984_1.1721161_0.000833333333333333_rfilter.csv', 'ZTF0.1362716_-0.9202643_0.000833333333333333_rfilter.csv', 'ZTF0.1463626_29.243288_0.000833333333333333_rfilter.csv', 'ZTF0.2408254_29.710146_0.000833333333333333_rfilter.csv', 'ZTF0.797761_11.3415892_0.000833333333333333_rfilter.csv', 'ZTF0.0670895_39.640446_0.000833333333333333_rfilter.csv', 'ZTF0.0392839_-10.4644046_0.000833333333333333_rfilter.csv', 'ZTF0.1178664_8.6693426_0.000833333333333333_rfilter.csv', 'ZTF0.0846179_4.1243831_0.000833333333333333_rfilter.csv', 'ZTF0.0404602_12.6251896_0.000833333333333333_rfilter.csv', 'ZTF0.0919074_1.295164_0.000833333333333333_rfilter.csv']"
0.59,"['ZTF0.2290113_1.028726_0.000833333333333333_rfilter.csv', 'ZTF0.0386227_-4.8287982_0.000833333333333333_rfilter.csv', 'ZTF0.2149249_9.3996353_0.000833333333333333_rfilter.csv', 'ZTF0.2329636_7.7116776_0.000833333333333333_rfilter.csv', 'ZTF0.108987_-3.4634165_0.000833333333333333_rfilter.csv', 'ZTF0.2499547_33.6099294_0.000833333333333333_rfilter.csv', 'ZTF0.1707992_28.1247485_0.000833333333333333_rfilter.csv', 'ZTF0.2343686_11.1608423_0.000833333333333333_rfilter.csv', 'ZTF0.0215791_9.5121785_0.000833333333333333_rfilter.csv', 'ZTF0.2006714_-9.901149_0.000833333333333333_rfilter.csv', 'ZTF0.917306_-3.6144337_0.000833333333333333_rfilter.csv', 'ZTF0.578715_9.3820372_0.000833333333333333_rfilter.csv', 'ZTF0.871023_22.2883132_0.000833333333333333_rfilter.csv', 'ZTF0.2160949_-6.1487925_0.000833333333333333_rfilter.csv', 'ZTF0.130414_-7.0532532_0.000833333333333333_rfilter.csv', 'ZTF0.0544435_1.5612538_0.000833333333333333_rfilter.csv', 'ZTF0.1362716_-0.9202643_0.000833333333333333_rfilter.csv', 'ZTF0.2582668_-2.265449_0.000833333333333333_rfilter.csv', 'ZTF0.1078967_-4.2145017_0.000833333333333333_rfilter.csv', 'ZTF0.0603773_-10.7584803_0.000833333333333333_rfilter.csv', 'ZTF0.0670895_39.640446_0.000833333333333333_rfilter.csv', 'ZTF0.316832_11.501317_0.000833333333333333_rfilter.csv', 'ZTF0.0846179_4.1243831_0.000833333333333333_rfilter.csv', 'ZTF0.1024986_24.6695512_0.000833333333333333_rfilter.csv', 'ZTF0.0404602_12.6251896_0.000833333333333333_rfilter.csv']"
0.6,"['ZTF0.2290113_1.028726_0.000833333333333333_rfilter.csv', 'ZTF0.340353_2.5513745_0.000833333333333333_rfilter.csv', 'ZTF0.0386227_-4.8287982_0.000833333333333333_rfilter.csv', 'ZTF0.2149249_9.3996353_0.000833333333333333_rfilter.csv', 'ZTF0.1430124_27.7569996_0.000833333333333333_rfilter.csv', 'ZTF0.2329636_7.7116776_0.000833333333333333_rfilter.csv', 'ZTF0.108987_-3.4634165_0.000833333333333333_rfilter.csv', 'ZTF0.200726_1.5537904_0.000833333333333333_rfilter.csv', 'ZTF0.1967921_-4.3770819_0.000833333333333333_rfilter.csv', 'ZTF0.0215791_9.5121785_0.000833333333333333_rfilter.csv', 'ZTF0.917306_-3.6144337_0.000833333333333333_rfilter.csv', 'ZTF0.0006575_-20.074344_0.000833333333333333_rfilter.csv', 'ZTF0.871023_22.2883132_0.000833333333333333_rfilter.csv', 'ZTF0.1125917_3.1210122_0.000833333333333333_rfilter.csv', 'ZTF0.2472744_2.9503376_0.000833333333333333_rfilter.csv', 'ZTF0.0052954_7.0246577_0.000833333333333333_rfilter.csv', 'ZTF0.960899_-7.8534164_0.000833333333333333_rfilter.csv', 'ZTF0.1362716_-0.9202643_0.000833333333333333_rfilter.csv', 'ZTF0.2582668_-2.265449_0.000833333333333333_rfilter.csv', 'ZTF0.2110893_17.5023267_0.000833333333333333_rfilter.csv', 'ZTF0.0392839_-10.4644046_0.000833333333333333_rfilter.csv', 'ZTF0.1178664_8.6693426_0.000833333333333333_rfilter.csv', 'ZTF0.29665_-0.3365479_0.000833333333333333_rfilter.csv', 'ZTF0.0019186_9.3856563_0.000833333333333333_rfilter.csv']"
0.61,"['ZTF0.340353_2.5513745_0.000833333333333333_rfilter.csv', 'ZTF0.1522772_8.041114_0.000833333333333333_rfilter.csv', 'ZTF0.0609972_33.5246319_0.000833333333333333_rfilter.csv', 'ZTF0.0502399_-2.00393_0.000833333333333333_rfilter.csv', 'ZTF0.2149249_9.3996353_0.000833333333333333_rfilter.csv', 'ZTF0.2329636_7.7116776_0.000833333333333333_rfilter.csv', 'ZTF0.0588317_-3.1601346_0.000833333333333333_rfilter.csv', 'ZTF0.1967921_-4.3770819_0.000833333333333333_rfilter.csv', 'ZTF0.2343686_11.1608423_0.000833333333333333_rfilter.csv', 'ZTF0.0556183_33.0316645_0.000833333333333333_rfilter.csv', 'ZTF0.1194859_22.9637834_0.000833333333333333_rfilter.csv', 'ZTF0.912984_1.1721161_0.000833333333333333_rfilter.csv', 'ZTF0.2272542_6.1714971_0.000833333333333333_rfilter.csv', 'ZTF0.2110893_17.5023267_0.000833333333333333_rfilter.csv', 'ZTF0.26017_33.7363548_0.000833333333333333_rfilter.csv']"
0.62,"['ZTF0.2139353_7.863278_0.000833333333333333_rfilter.csv', 'ZTF0.0609972_33.5246319_0.000833333333333333_rfilter.csv', 'ZTF0.2403315_-8.9380747_0.000833333333333333_rfilter.csv', 'ZTF0.306825_20.0610004_0.000833333333333333_rfilter.csv', 'ZTF0.1751271_-0.7503966_0.000833333333333333_rfilter.csv', 'ZTF0.917306_-3.6144337_0.000833333333333333_rfilter.csv', 'ZTF0.871023_22.2883132_0.000833333333333333_rfilter.csv', 'ZTF0.1115089_2.153255_0.000833333333333333_rfilter.csv', 'ZTF0.2472744_2.9503376_0.000833333333333333_rfilter.csv', 'ZTF0.130414_-7.0532532_0.000833333333333333_rfilter.csv', 'ZTF0.982215_26.5111697_0.000833333333333333_rfilter.csv', 'ZTF0.1463626_29.243288_0.000833333333333333_rfilter.csv', 'ZTF0.2110893_17.5023267_0.000833333333333333_rfilter.csv', 'ZTF0.0568316_-2.1720719_0.000833333333333333_rfilter.csv', 'ZTF0.2454292_28.3736714_0.000833333333333333_rfilter.csv', 'ZTF0.0585271_23.3438266_0.000833333333333333_rfilter.csv', 'ZTF0.29665_-0.3365479_0.000833333333333333_rfilter.csv', 'ZTF0.130099_-9.7957948_0.000833333333333333_rfilter.csv', 'ZTF0.2291129_34.0729363_0.000833333333333333_rfilter.csv']"
0.63,"['ZTF0.0609972_33.5246319_0.000833333333333333_rfilter.csv', 'ZTF0.2403315_-8.9380747_0.000833333333333333_rfilter.csv', 'ZTF0.2348526_-0.6927402_0.000833333333333333_rfilter.csv', 'ZTF0.1430124_27.7569996_0.000833333333333333_rfilter.csv', 'ZTF0.2329636_7.7116776_0.000833333333333333_rfilter.csv', 'ZTF0.1958906_-1.183795_0.000833333333333333_rfilter.csv', 'ZTF0.0588317_-3.1601346_0.000833333333333333_rfilter.csv', 'ZTF0.1707992_28.1247485_0.000833333333333333_rfilter.csv', 'ZTF0.464104_16.6799578_0.000833333333333333_rfilter.csv', 'ZTF0.871023_22.2883132_0.000833333333333333_rfilter.csv', 'ZTF0.1628486_27.3480631_0.000833333333333333_rfilter.csv', 'ZTF0.2399465_1.1162771_0.000833333333333333_rfilter.csv', 'ZTF0.0052954_7.0246577_0.000833333333333333_rfilter.csv', 'ZTF0.1501841_12.4595851_0.000833333333333333_rfilter.csv', 'ZTF0.2272542_6.1714971_0.000833333333333333_rfilter.csv', 'ZTF0.1831418_-9.1930322_0.000833333333333333_rfilter.csv', 'ZTF0.2084191_9.389431_0.000833333333333333_rfilter.csv', 'ZTF0.1685601_33.4305014_0.000833333333333333_rfilter.csv', 'ZTF0.0585271_23.3438266_0.000833333333333333_rfilter.csv', 'ZTF0.0019186_9.3856563_0.000833333333333333_rfilter.csv', 'ZTF0.2291129_34.0729363_0.000833333333333333_rfilter.csv', 'ZTF0.0262669_3.1924704_0.000833333333333333_rfilter.csv']"
0.64,"['ZTF0.1522772_8.041114_0.000833333333333333_rfilter.csv', 'ZTF0.2348526_-0.6927402_0.000833333333333333_rfilter.csv', 'ZTF0.0440245_36.0394287_0.000833333333333333_rfilter.csv', 'ZTF0.1194859_22.9637834_0.000833333333333333_rfilter.csv', 'ZTF0.1122925_0.0715495_0.000833333333333333_rfilter.csv', 'ZTF0.2472744_2.9503376_0.000833333333333333_rfilter.csv', 'ZTF0.1831418_-9.1930322_0.000833333333333333_rfilter.csv', 'ZTF0.2129061_11.2364997_0.000833333333333333_rfilter.csv', 'ZTF0.1770359_22.369952_0.000833333333333333_rfilter.csv', 'ZTF0.957474_18.2915728_0.000833333333333333_rfilter.csv', 'ZTF0.0019186_9.3856563_0.000833333333333333_rfilter.csv', 'ZTF0.0262669_3.1924704_0.000833333333333333_rfilter.csv']"
0.65,"['ZTF0.1489791_-10.5514842_0.000833333333333333_rfilter.csv', 'ZTF0.0617647_-1.1752143_0.000833333333333333_rfilter.csv', 'ZTF0.1707992_28.1247485_0.000833333333333333_rfilter.csv', 'ZTF0.578715_9.3820372_0.000833333333333333_rfilter.csv', 'ZTF0.1115089_2.153255_0.000833333333333333_rfilter.csv', 'ZTF0.2399465_1.1162771_0.000833333333333333_rfilter.csv', 'ZTF0.2472744_2.9503376_0.000833333333333333_rfilter.csv', 'ZTF0.0052954_7.0246577_0.000833333333333333_rfilter.csv', 'ZTF0.912984_1.1721161_0.000833333333333333_rfilter.csv', 'ZTF0.130414_-7.0532532_0.000833333333333333_rfilter.csv', 'ZTF0.982215_26.5111697_0.000833333333333333_rfilter.csv', 'ZTF0.2272542_6.1714971_0.000833333333333333_rfilter.csv', 'ZTF0.0568316_-2.1720719_0.000833333333333333_rfilter.csv', 'ZTF0.2454292_28.3736714_0.000833333333333333_rfilter.csv', 'ZTF0.1685601_33.4305014_0.000833333333333333_rfilter.csv', 'ZTF0.1347441_4.3943874_0.000833333333333333_rfilter.csv', 'ZTF0.2403677_-7.569951_0.000833333333333333_rfilter.csv']"
0.66,"['ZTF0.1430124_27.7569996_0.000833333333333333_rfilter.csv', 'ZTF0.2006714_-9.901149_0.000833333333333333_rfilter.csv', 'ZTF0.1628486_27.3480631_0.000833333333333333_rfilter.csv', 'ZTF0.0802277_16.1680932_0.000833333333333333_rfilter.csv', 'ZTF0.2399465_1.1162771_0.000833333333333333_rfilter.csv', 'ZTF0.0052954_7.0246577_0.000833333333333333_rfilter.csv', 'ZTF0.0544435_1.5612538_0.000833333333333333_rfilter.csv', 'ZTF0.240811_32.6529487_0.000833333333333333_rfilter.csv', 'ZTF0.2272542_6.1714971_0.000833333333333333_rfilter.csv', 'ZTF0.1907731_-27.4401033_0.000833333333333333_rfilter.csv', 'ZTF0.1831418_-9.1930322_0.000833333333333333_rfilter.csv', 'ZTF0.2084191_9.389431_0.000833333333333333_rfilter.csv', 'ZTF0.1770359_22.369952_0.000833333333333333_rfilter.csv', 'ZTF0.0161426_-2.7077771_0.000833333333333333_rfilter.csv', 'ZTF0.1276918_-6.6832985_0.000833333333333333_rfilter.csv']"
0.67,"['ZTF0.0132702_5.1395551_0.000833333333333333_rfilter.csv', 'ZTF0.1707992_28.1247485_0.000833333333333333_rfilter.csv', 'ZTF0.464104_16.6799578_0.000833333333333333_rfilter.csv', 'ZTF0.2125164_32.9424136_0.000833333333333333_rfilter.csv', 'ZTF0.1501841_12.4595851_0.000833333333333333_rfilter.csv', 'ZTF0.0544435_1.5612538_0.000833333333333333_rfilter.csv', 'ZTF0.078597_2.5808424_0.000833333333333333_rfilter.csv', 'ZTF0.1831418_-9.1930322_0.000833333333333333_rfilter.csv', 'ZTF0.0568316_-2.1720719_0.000833333333333333_rfilter.csv', 'ZTF0.0161426_-2.7077771_0.000833333333333333_rfilter.csv', 'ZTF0.1347441_4.3943874_0.000833333333333333_rfilter.csv']"
0.68,"['ZTF0.1551896_-14.8908438_0.000833333333333333_rfilter.csv', 'ZTF0.2139353_7.863278_0.000833333333333333_rfilter.csv', 'ZTF0.0132702_5.1395551_0.000833333333333333_rfilter.csv', 'ZTF0.0440245_36.0394287_0.000833333333333333_rfilter.csv', 'ZTF0.0802277_16.1680932_0.000833333333333333_rfilter.csv', 'ZTF0.2125164_32.9424136_0.000833333333333333_rfilter.csv', 'ZTF0.078597_2.5808424_0.000833333333333333_rfilter.csv', 'ZTF0.240811_32.6529487_0.000833333333333333_rfilter.csv', 'ZTF0.2129061_11.2364997_0.000833333333333333_rfilter.csv', 'ZTF0.1178664_8.6693426_0.000833333333333333_rfilter.csv', 'ZTF0.26017_33.7363548_0.000833333333333333_rfilter.csv', 'ZTF0.0161426_-2.7077771_0.000833333333333333_rfilter.csv', 'ZTF0.130099_-9.7957948_0.000833333333333333_rfilter.csv', 'ZTF0.2403677_-7.569951_0.000833333333333333_rfilter.csv']"
0.69,"['ZTF0.1551896_-14.8908438_0.000833333333333333_rfilter.csv', 'ZTF0.1489791_-10.5514842_0.000833333333333333_rfilter.csv', 'ZTF0.2426038_-0.7796072_0.000833333333333333_rfilter.csv', 'ZTF0.0617647_-1.1752143_0.000833333333333333_rfilter.csv', 'ZTF0.0440245_36.0394287_0.000833333333333333_rfilter.csv', 'ZTF0.1501841_12.4595851_0.000833333333333333_rfilter.csv', 'ZTF0.130414_-7.0532532_0.000833333333333333_rfilter.csv', 'ZTF0.0955831_-2.4545653_0.000833333333333333_rfilter.csv', 'ZTF0.1094745_2.3613428_0.000833333333333333_rfilter.csv', 'ZTF0.0687336_2.454204_0.000833333333333333_rfilter.csv', 'ZTF0.957474_18.2915728_0.000833333333333333_rfilter.csv', 'ZTF0.0161426_-2.7077771_0.000833333333333333_rfilter.csv', 'ZTF0.2403677_-7.569951_0.000833333333333333_rfilter.csv']"
0.7,"['ZTF0.2139353_7.863278_0.000833333333333333_rfilter.csv', 'ZTF0.2426038_-0.7796072_0.000833333333333333_rfilter.csv', 'ZTF0.0132702_5.1395551_0.000833333333333333_rfilter.csv', 'ZTF0.388924_5.4892242_0.000833333333333333_rfilter.csv', 'ZTF0.2006714_-9.901149_0.000833333333333333_rfilter.csv', 'ZTF0.1122925_0.0715495_0.000833333333333333_rfilter.csv', 'ZTF0.0955831_-2.4545653_0.000833333333333333_rfilter.csv', 'ZTF0.1347441_4.3943874_0.000833333333333333_rfilter.csv', 'ZTF0.889229_34.9898778_0.000833333333333333_rfilter.csv', 'ZTF0.130099_-9.7957948_0.000833333333333333_rfilter.csv', 'ZTF0.2403677_-7.569951_0.000833333333333333_rfilter.csv', 'ZTF0.0262669_3.1924704_0.000833333333333333_rfilter.csv']"
0.71,"['ZTF0.1551896_-14.8908438_0.000833333333333333_rfilter.csv', 'ZTF0.2348526_-0.6927402_0.000833333333333333_rfilter.csv', 'ZTF0.0617647_-1.1752143_0.000833333333333333_rfilter.csv', 'ZTF0.0171021_33.8591783_0.000833333333333333_rfilter.csv', 'ZTF0.388924_5.4892242_0.000833333333333333_rfilter.csv', 'ZTF0.0802277_16.1680932_0.000833333333333333_rfilter.csv', 'ZTF0.0687336_2.454204_0.000833333333333333_rfilter.csv', 'ZTF0.1276918_-6.6832985_0.000833333333333333_rfilter.csv', 'ZTF0.130099_-9.7957948_0.000833333333333333_rfilter.csv', 'ZTF0.0262669_3.1924704_0.000833333333333333_rfilter.csv']"
0.72,"['ZTF0.1551896_-14.8908438_0.000833333333333333_rfilter.csv', 'ZTF0.806551_1.4505843_0.000833333333333333_rfilter.csv', 'ZTF0.0171021_33.8591783_0.000833333333333333_rfilter.csv', 'ZTF0.0006575_-20.074344_0.000833333333333333_rfilter.csv', 'ZTF0.1996644_-17.8776431_0.000833333333333333_rfilter.csv', 'ZTF0.0802277_16.1680932_0.000833333333333333_rfilter.csv', 'ZTF0.0687336_2.454204_0.000833333333333333_rfilter.csv', 'ZTF0.889229_34.9898778_0.000833333333333333_rfilter.csv', 'ZTF0.536422_24.3372256_0.000833333333333333_rfilter.csv']"
0.73,"['ZTF0.0975519_12.8533813_0.000833333333333333_rfilter.csv', 'ZTF0.0739133_2.007734_0.000833333333333333_rfilter.csv', 'ZTF0.0171021_33.8591783_0.000833333333333333_rfilter.csv', 'ZTF0.1907731_-27.4401033_0.000833333333333333_rfilter.csv', 'ZTF0.536422_24.3372256_0.000833333333333333_rfilter.csv', 'ZTF0.1276918_-6.6832985_0.000833333333333333_rfilter.csv']"
0.74,"['ZTF0.2139353_7.863278_0.000833333333333333_rfilter.csv', 'ZTF0.1489791_-10.5514842_0.000833333333333333_rfilter.csv', 'ZTF0.0975519_12.8533813_0.000833333333333333_rfilter.csv', 'ZTF0.464104_16.6799578_0.000833333333333333_rfilter.csv', 'ZTF0.1628486_27.3480631_0.000833333333333333_rfilter.csv', 'ZTF0.650904_10.7486316_0.000833333333333333_rfilter.csv', 'ZTF0.1178664_8.6693426_0.000833333333333333_rfilter.csv', 'ZTF0.1253861_35.6081492_0.000833333333333333_rfilter.csv', 'ZTF0.889229_34.9898778_0.000833333333333333_rfilter.csv', 'ZTF0.1276918_-6.6832985_0.000833333333333333_rfilter.csv']"
0.75,"['ZTF0.1489791_-10.5514842_0.000833333333333333_rfilter.csv', 'ZTF0.0975519_12.8533813_0.000833333333333333_rfilter.csv', 'ZTF0.806551_1.4505843_0.000833333333333333_rfilter.csv', 'ZTF0.0132702_5.1395551_0.000833333333333333_rfilter.csv', 'ZTF0.0006575_-20.074344_0.000833333333333333_rfilter.csv', 'ZTF0.1996644_-17.8776431_0.000833333333333333_rfilter.csv', 'ZTF0.1122925_0.0715495_0.000833333333333333_rfilter.csv', 'ZTF0.1106395_26.8307646_0.000833333333333333_rfilter.csv', 'ZTF0.957474_18.2915728_0.000833333333333333_rfilter.csv', 'ZTF0.2042223_32.4537063_0.000833333333333333_rfilter.csv', 'ZTF0.1347441_4.3943874_0.000833333333333333_rfilter.csv']"
0.76,"['ZTF0.0975519_12.8533813_0.000833333333333333_rfilter.csv', 'ZTF0.388924_5.4892242_0.000833333333333333_rfilter.csv', 'ZTF0.386835_-1.4103685_0.000833333333333333_rfilter.csv', 'ZTF0.0782335_19.2091382_0.000833333333333333_rfilter.csv', 'ZTF0.1253861_35.6081492_0.000833333333333333_rfilter.csv', 'ZTF0.957474_18.2915728_0.000833333333333333_rfilter.csv', 'ZTF0.889229_34.9898778_0.000833333333333333_rfilter.csv']"
0.77,"['ZTF0.806551_1.4505843_0.000833333333333333_rfilter.csv', 'ZTF0.1907731_-27.4401033_0.000833333333333333_rfilter.csv', 'ZTF0.2084191_9.389431_0.000833333333333333_rfilter.csv', 'ZTF0.0782335_19.2091382_0.000833333333333333_rfilter.csv', 'ZTF0.1253861_35.6081492_0.000833333333333333_rfilter.csv']"
0.78,"['ZTF0.623582_-13.6820721_0.000833333333333333_rfilter.csv', 'ZTF0.0739133_2.007734_0.000833333333333333_rfilter.csv', 'ZTF0.386835_-1.4103685_0.000833333333333333_rfilter.csv', 'ZTF0.078597_2.5808424_0.000833333333333333_rfilter.csv', 'ZTF0.650904_10.7486316_0.000833333333333333_rfilter.csv', 'ZTF0.0879621_-2.5933636_0.000833333333333333_rfilter.csv', 'ZTF0.541808_29.9505304_0.000833333333333333_rfilter.csv', 'ZTF0.2042223_32.4537063_0.000833333333333333_rfilter.csv']"
0.79,"['ZTF0.0739133_2.007734_0.000833333333333333_rfilter.csv', 'ZTF0.388924_5.4892242_0.000833333333333333_rfilter.csv', 'ZTF0.1996644_-17.8776431_0.000833333333333333_rfilter.csv', 'ZTF0.1907731_-27.4401033_0.000833333333333333_rfilter.csv', 'ZTF0.0782335_19.2091382_0.000833333333333333_rfilter.csv', 'ZTF0.1106395_26.8307646_0.000833333333333333_rfilter.csv', 'ZTF0.0879621_-2.5933636_0.000833333333333333_rfilter.csv']"
0.8,"['ZTF0.623582_-13.6820721_0.000833333333333333_rfilter.csv', 'ZTF0.650904_10.7486316_0.000833333333333333_rfilter.csv', 'ZTF0.0879621_-2.5933636_0.000833333333333333_rfilter.csv', 'ZTF0.1195817_17.1821217_0.000833333333333333_rfilter.csv', 'ZTF0.541808_29.9505304_0.000833333333333333_rfilter.csv', 'ZTF0.1601302_15.433141_0.000833333333333333_rfilter.csv']"
0.81,"['ZTF0.623582_-13.6820721_0.000833333333333333_rfilter.csv', 'ZTF0.386835_-1.4103685_0.000833333333333333_rfilter.csv', 'ZTF0.1195817_17.1821217_0.000833333333333333_rfilter.csv', 'ZTF0.2042223_32.4537063_0.000833333333333333_rfilter.csv', 'ZTF0.1601302_15.433141_0.000833333333333333_rfilter.csv']"
0.82,"['ZTF0.0498421_0.0403701_0.000833333333333333_rfilter.csv', 'ZTF0.2272059_-2.2448818_0.000833333333333333_rfilter.csv', 'ZTF0.1978604_39.1407245_0.000833333333333333_rfilter.csv', 'ZTF0.2084191_9.389431_0.000833333333333333_rfilter.csv', 'ZTF0.0782335_19.2091382_0.000833333333333333_rfilter.csv', 'ZTF0.1106395_26.8307646_0.000833333333333333_rfilter.csv']"
0.83,"['ZTF0.0006575_-20.074344_0.000833333333333333_rfilter.csv', 'ZTF0.1106395_26.8307646_0.000833333333333333_rfilter.csv', 'ZTF0.2042223_32.4537063_0.000833333333333333_rfilter.csv', 'ZTF0.1601302_15.433141_0.000833333333333333_rfilter.csv']"
0.84,"['ZTF0.0498421_0.0403701_0.000833333333333333_rfilter.csv', 'ZTF0.2272059_-2.2448818_0.000833333333333333_rfilter.csv', 'ZTF0.1195817_17.1821217_0.000833333333333333_rfilter.csv', 'ZTF0.541808_29.9505304_0.000833333333333333_rfilter.csv', 'ZTF0.1601302_15.433141_0.000833333333333333_rfilter.csv']"
0.85,"['ZTF0.2272059_-2.2448818_0.000833333333333333_rfilter.csv', 'ZTF0.1978604_39.1407245_0.000833333333333333_rfilter.csv', 'ZTF0.650904_10.7486316_0.000833333333333333_rfilter.csv', 'ZTF0.1195817_17.1821217_0.000833333333333333_rfilter.csv', 'ZTF0.571103_-4.1997999_0.000833333333333333_rfilter.csv']"
0.86,['ZTF0.1978604_39.1407245_0.000833333333333333_rfilter.csv']
0.88,['ZTF0.571103_-4.1997999_0.000833333333333333_rfilter.csv']
0.9,['ZTF0.2429652_-23.2662691_0.000833333333333333_rfilter.csv']
